"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 27, 2019","1,506.40","1,511.80","1,519.50","1,493.30","451.93K","-0.58%"
"Sep 26, 2019","1,515.20","1,510.90","1,542.80","1,507.10","378.29K","0.19%"
"Sep 25, 2019","1,512.30","1,539.80","1,543.30","1,507.40","481.46K","-1.81%"
"Sep 24, 2019","1,540.20","1,529.80","1,543.30","1,517.90","424.86K","0.57%"
"Sep 23, 2019","1,531.50","1,521.50","1,534.40","1,505.30","359.88K","1.08%"
"Sep 20, 2019","1,515.10","1,506.80","1,524.50","1,505.30","284.39K","0.59%"
"Sep 19, 2019","1,506.20","1,502.00","1,512.10","1,496.30","291.30K","-0.63%"
"Sep 18, 2019","1,515.80","1,509.70","1,519.50","1,490.70","364.96K","0.16%"
"Sep 17, 2019","1,513.40","1,506.50","1,515.00","1,500.90","336.63K","0.13%"
"Sep 16, 2019","1,511.50","1,513.10","1,519.70","1,503.40","349.61K","0.80%"
"Sep 13, 2019","1,499.50","1,506.50","1,516.60","1,493.10","364.42K","-0.52%"
"Sep 12, 2019","1,507.40","1,504.90","1,532.20","1,496.80","491.47K","0.28%"
"Sep 11, 2019","1,503.20","1,493.90","1,506.20","1,492.90","308.79K","0.27%"
"Sep 10, 2019","1,499.20","1,507.00","1,509.10","1,492.10","397.92K","-0.79%"
"Sep 09, 2019","1,511.10","1,516.40","1,523.80","1,505.50","317.52K","-0.29%"
"Sep 06, 2019","1,515.50","1,525.60","1,536.20","1,510.70","544.87K","-0.66%"
"Sep 05, 2019","1,525.50","1,561.40","1,561.90","1,514.30","606.40K","-2.24%"
"Sep 04, 2019","1,560.40","1,556.00","1,566.20","1,542.60","412.35K","0.29%"
"Sep 03, 2019","1,555.90","1,535.20","1,558.90","1,528.00","554.83K","1.35%"
"Sep 02, 2019","1,535.15","1,537.95","1,540.05","1,528.15","-","-0.19%"
"Sep 01, 2019","1,538.05","1,535.25","1,542.90","1,535.25","-","0.57%"
"Aug 30, 2019","1,529.40","1,536.90","1,541.90","1,525.60","330.85K","-0.49%"
"Aug 29, 2019","1,536.90","1,549.40","1,559.80","1,528.60","455.60K","-0.79%"
"Aug 28, 2019","1,549.10","1,551.80","1,556.60","1,541.40","353.91K","-0.17%"
"Aug 27, 2019","1,551.80","1,537.30","1,554.50","1,535.30","347.05K","0.95%"
"Aug 26, 2019","1,537.20","1,545.40","1,565.00","1,534.80","411.67K","-0.03%"
"Aug 23, 2019","1,537.60","1,508.80","1,540.30","1,503.00","473.00K","1.93%"
"Aug 22, 2019","1,508.50","1,512.40","1,514.60","1,502.10","279.41K","-0.48%"
"Aug 21, 2019","1,515.70","1,518.40","1,518.40","1,506.50","245.90K","0.00%"
"Aug 20, 2019","1,515.70","1,506.30","1,518.80","1,503.00","247.54K","0.27%"
"Aug 19, 2019","1,511.60","1,523.00","1,523.60","1,503.30","295.83K","-0.79%"
"Aug 16, 2019","1,523.60","1,533.90","1,538.60","1,513.90","322.46K","-0.50%"
"Aug 15, 2019","1,531.20","1,526.60","1,537.70","1,518.30","436.12K","0.22%"
"Aug 14, 2019","1,527.80","1,513.00","1,534.90","1,504.50","484.19K","0.90%"
"Aug 13, 2019","1,514.10","1,522.30","1,546.10","1,488.90","616.74K","-0.20%"
"Aug 12, 2019","1,517.20","1,509.20","1,531.50","1,498.60","355.10K","0.58%"
"Aug 09, 2019","1,508.50","1,515.90","1,521.10","1,506.20","332.61K","-0.07%"
"Aug 08, 2019","1,509.50","1,512.10","1,521.30","1,501.60","402.96K","-0.66%"
"Aug 07, 2019","1,519.60","1,486.70","1,522.70","1,484.30","651.55K","2.39%"
"Aug 06, 2019","1,484.20","1,481.10","1,486.80","1,468.20","381.92K","0.52%"
"Aug 05, 2019","1,476.50","1,451.20","1,481.80","1,448.80","534.19K","1.30%"
"Aug 02, 2019","1,457.50","1,457.50","1,461.90","1,442.50","493.05K","1.75%"
"Aug 01, 2019","1,432.40","1,425.60","1,458.20","1,412.10","587.56K","-0.38%"
"Jul 31, 2019","1,437.80","1,443.70","1,447.80","1,422.30","419.58K","-0.28%"
"Jul 30, 2019","1,441.80","1,439.50","1,445.70","1,434.80","259.62K","0.59%"
"Jul 29, 2019","1,433.30","1,431.90","1,440.80","1,427.50","174.17K","0.08%"
"Jul 26, 2019","1,432.20","1,427.40","1,437.60","1,425.60","118.10K","0.33%"
"Jul 25, 2019","1,427.50","1,439.30","1,447.00","1,423.90","115.82K","-0.63%"
"Jul 24, 2019","1,436.50","1,431.00","1,442.90","1,429.40","67.12K","0.14%"
"Jul 23, 2019","1,434.50","1,438.40","1,444.00","1,427.50","63.45K","-0.36%"
"Jul 22, 2019","1,439.70","1,441.70","1,443.50","1,435.70","31.81K","0.02%"
"Jul 19, 2019","1,439.40","1,460.40","1,467.00","1,434.00","44.94K","-0.10%"
"Jul 18, 2019","1,440.80","1,441.00","1,462.30","1,428.10","41.23K","0.34%"
"Jul 17, 2019","1,435.90","1,420.60","1,440.80","1,413.70","26.14K","0.86%"
"Jul 16, 2019","1,423.60","1,428.80","1,432.40","1,415.00","22.67K","-0.18%"
"Jul 15, 2019","1,426.10","1,429.00","1,433.90","1,421.90","13.16K","0.09%"
"Jul 12, 2019","1,424.80","1,418.40","1,431.40","1,417.20","31.10K","0.39%"
"Jul 11, 2019","1,419.30","1,433.40","1,441.30","1,415.50","47.27K","-0.39%"
"Jul 10, 2019","1,424.90","1,412.20","1,433.30","1,404.40","47.99K","0.86%"
"Jul 09, 2019","1,412.80","1,409.80","1,414.10","1,399.80","31.22K","0.04%"
"Jul 08, 2019","1,412.20","1,412.40","1,421.50","1,406.00","48.89K","0.01%"
"Jul 05, 2019","1,412.10","1,434.10","1,437.50","1,400.70","26.07K","-0.80%"
"Jul 04, 2019","1,423.55","1,421.25","1,426.65","1,412.85","-","-0.65%"
"Jul 03, 2019","1,432.90","1,435.50","1,452.60","1,426.60","17.76K","0.92%"
"Jul 02, 2019","1,419.80","1,399.50","1,435.00","1,398.80","33.95K","1.36%"
"Jul 01, 2019","1,400.80","1,418.00","1,418.00","1,396.40","14.99K","-1.71%"
"Jun 28, 2019","1,425.10","1,424.40","1,439.10","1,420.10","8.76K","0.12%"
"Jun 27, 2019","1,423.40","1,423.60","1,426.00","1,412.70","7.37K","-0.24%"
"Jun 26, 2019","1,426.80","1,438.00","1,438.00","1,416.40","7.75K","-0.23%"
"Jun 25, 2019","1,430.10","1,433.20","1,453.70","1,427.00","13.67K","0.04%"
"Jun 24, 2019","1,429.50","1,414.70","1,435.90","1,414.70","8.80K","1.30%"
"Jun 21, 2019","1,411.20","1,403.50","1,425.50","1,398.00","10.98K","0.21%"
"Jun 20, 2019","1,408.30","1,375.20","1,408.90","1,373.30","15.31K","3.54%"
"Jun 19, 2019","1,360.10","1,361.40","1,377.60","1,356.50","6.19K","-0.15%"
"Jun 18, 2019","1,362.10","1,354.70","1,369.60","1,353.70","5.91K","0.58%"
"Jun 17, 2019","1,354.20","1,357.10","1,358.20","1,348.20","4.80K","-0.13%"
"Jun 14, 2019","1,355.90","1,357.60","1,373.60","1,352.80","8.50K","0.06%"
"Jun 13, 2019","1,355.10","1,349.00","1,358.00","1,347.60","6.18K","0.51%"
"Jun 12, 2019","1,348.20","1,342.30","1,353.60","1,341.50","10.48K","0.41%"
"Jun 11, 2019","1,342.70","1,343.50","1,344.70","1,335.10","6.58K","0.15%"
"Jun 10, 2019","1,340.70","1,351.40","1,353.00","1,340.30","7.98K","-1.23%"
"Jun 07, 2019","1,357.40","1,351.40","1,363.80","1,345.80","6.87K","0.25%"
"Jun 06, 2019","1,354.00","1,348.00","1,355.30","1,343.50","2.92K","0.68%"
"Jun 05, 2019","1,344.90","1,341.00","1,360.10","1,341.00","6.83K","0.36%"
"Jun 04, 2019","1,340.10","1,340.90","1,345.20","1,336.10","3.87K","0.06%"
"Jun 03, 2019","1,339.30","1,323.10","1,344.10","1,322.70","5.51K","1.26%"
"May 31, 2019","1,322.60","1,304.40","1,323.00","1,304.20","7.20K","1.42%"
"May 30, 2019","1,304.10","1,296.20","1,305.20","1,290.80","2.12K","0.48%"
"May 29, 2019","1,297.90","1,295.90","1,302.00","1,295.90","7.41K","0.28%"
"May 28, 2019","1,294.30","1,301.80","1,304.00","1,292.90","9.02K","0.73%"
"May 27, 2019","1,284.95","1,284.25","1,286.85","1,283.25","-","0.06%"
"May 26, 2019","1,284.15","1,284.20","1,285.15","1,283.65","-","-1.30%"
"May 24, 2019","1,301.00","1,300.40","1,302.00","1,297.40","3.32K","-0.13%"
"May 23, 2019","1,302.70","1,290.20","1,304.20","1,289.90","6.98K","0.88%"
"May 22, 2019","1,291.40","1,291.20","1,293.70","1,289.20","11.47K","0.08%"
"May 21, 2019","1,290.40","1,293.70","1,293.80","1,286.30","4.54K","-0.32%"
"May 20, 2019","1,294.60","1,294.70","1,295.80","1,291.10","5.62K","0.12%"
"May 17, 2019","1,293.00","1,304.10","1,305.90","1,292.00","4.35K","-0.81%"
"May 16, 2019","1,303.50","1,314.50","1,316.20","1,301.90","5.25K","-0.88%"
"May 15, 2019","1,315.10","1,315.00","1,318.70","1,310.80","4.38K","0.11%"
"May 14, 2019","1,313.60","1,318.70","1,321.70","1,312.00","5.46K","-0.45%"
"May 13, 2019","1,319.50","1,306.00","1,319.80","1,300.30","6.73K","1.09%"
"May 10, 2019","1,305.30","1,303.20","1,308.00","1,302.00","3.12K","0.16%"
"May 09, 2019","1,303.20","1,300.50","1,307.00","1,298.60","5.94K","0.28%"
"May 08, 2019","1,299.50","1,303.50","1,310.20","1,298.40","2.88K","-0.31%"
"May 07, 2019","1,303.60","1,300.70","1,305.30","1,297.20","3.77K","0.14%"
"May 06, 2019","1,301.80","1,302.00","1,305.00","1,296.30","2.34K","0.20%"
"May 03, 2019","1,299.20","1,289.60","1,301.70","1,288.50","1.93K","0.72%"
"May 02, 2019","1,289.90","1,297.00","1,297.20","1,285.10","3.05K","-0.94%"
"May 01, 2019","1,302.20","1,302.30","1,307.00","1,292.90","2.49K","-0.11%"
"Apr 30, 2019","1,303.60","1,299.80","1,305.90","1,299.60","2.06K","0.32%"
"Apr 29, 2019","1,299.40","1,306.40","1,306.40","1,298.00","1.29K","-0.57%"
"Apr 26, 2019","1,306.80","1,298.00","1,308.70","1,296.90","2.05K","0.70%"
"Apr 25, 2019","1,297.70","1,294.20","1,302.50","1,293.50","1.42K","0.02%"
"Apr 24, 2019","1,297.40","1,290.30","1,298.40","1,289.10","1.30K","0.48%"
"Apr 23, 2019","1,291.20","1,295.20","1,296.20","1,286.00","2.09K","-0.36%"
"Apr 22, 2019","1,295.80","1,295.80","1,299.50","1,294.10","0.23K","1.40%"
"Apr 19, 2019","1,277.90","1,277.90","1,277.90","1,277.90","-","-1.25%"
"Apr 18, 2019","1,294.10","1,293.70","1,296.90","1,291.00","1.15K","-0.05%"
"Apr 17, 2019","1,294.70","1,297.40","1,299.60","1,293.50","2.23K","-0.04%"
"Apr 16, 2019","1,295.20","1,309.50","1,309.50","1,293.90","3.13K","-1.08%"
"Apr 15, 2019","1,309.40","1,312.30","1,312.30","1,303.60","2.82K","-0.30%"
"Apr 12, 2019","1,313.40","1,314.20","1,316.90","1,312.10","2.37K","0.16%"
"Apr 11, 2019","1,311.30","1,329.20","1,329.20","1,311.00","1.72K","-1.55%"
"Apr 10, 2019","1,331.90","1,326.50","1,332.20","1,322.80","2.08K","0.42%"
"Apr 09, 2019","1,326.30","1,320.00","1,328.30","1,320.00","2.72K","0.48%"
"Apr 08, 2019","1,319.90","1,313.70","1,325.40","1,313.70","1.26K","0.47%"
"Apr 05, 2019","1,313.70","1,315.00","1,315.00","1,306.60","1.64K","0.11%"
"Apr 04, 2019","1,312.20","1,313.10","1,316.40","1,302.80","2.29K","-0.08%"
"Apr 03, 2019","1,313.30","1,314.00","1,316.60","1,310.60","1.44K","-0.01%"
"Apr 02, 2019","1,313.40","1,310.70","1,314.70","1,308.00","1.41K","0.08%"
"Apr 01, 2019","1,312.40","1,314.40","1,319.30","1,309.50","0.77K","-0.31%"
"Mar 29, 2019","1,316.50","1,314.00","1,322.30","1,310.00","0.83K","0.24%"
"Mar 28, 2019","1,313.30","1,332.50","1,334.70","1,311.40","2.56K","-1.60%"
"Mar 27, 2019","1,334.70","1,341.10","1,342.80","1,331.80","1.71K","-0.34%"
"Mar 26, 2019","1,339.20","1,345.20","1,345.60","1,336.60","1.83K","-0.56%"
"Mar 25, 2019","1,346.70","1,335.30","1,348.40","1,335.30","2.50K","0.76%"
"Mar 22, 2019","1,336.50","1,333.00","1,338.80","1,331.70","3.94K","0.37%"
"Mar 21, 2019","1,331.60","1,338.00","1,344.20","1,327.80","1.30K","0.44%"
"Mar 20, 2019","1,325.80","1,330.90","1,341.10","1,323.00","2.96K","-0.38%"
"Mar 19, 2019","1,330.90","1,328.00","1,334.70","1,328.00","1.31K","0.38%"
"Mar 18, 2019","1,325.80","1,323.10","1,330.40","1,323.00","1.18K","-0.10%"
"Mar 15, 2019","1,327.10","1,320.30","1,330.10","1,320.00","0.88K","0.58%"
"Mar 14, 2019","1,319.40","1,332.10","1,332.10","1,317.20","1.46K","-1.08%"
"Mar 13, 2019","1,333.80","1,327.20","1,336.00","1,327.20","2.00K","0.86%"
"Mar 12, 2019","1,322.40","1,319.10","1,326.30","1,319.00","1.33K","0.51%"
"Mar 11, 2019","1,315.70","1,323.50","1,323.50","1,315.40","1.36K","-0.65%"
"Mar 08, 2019","1,324.30","1,312.30","1,325.70","1,312.30","2.40K","1.04%"
"Mar 07, 2019","1,310.70","1,312.40","1,312.90","1,306.70","2.36K","-0.11%"
"Mar 06, 2019","1,312.20","1,314.00","1,316.10","1,309.60","1.10K","0.24%"
"Mar 05, 2019","1,309.10","1,311.80","1,314.10","1,306.90","1.24K","-0.21%"
"Mar 04, 2019","1,311.90","1,320.60","1,322.30","1,308.40","1.76K","-0.90%"
"Mar 01, 2019","1,323.80","1,339.10","1,340.60","1,316.30","2.18K","-1.28%"
"Feb 28, 2019","1,341.00","1,347.60","1,353.40","1,338.90","0.61K","-0.37%"
"Feb 27, 2019","1,346.00","1,356.00","1,356.00","1,344.30","0.88K","-0.55%"
"Feb 26, 2019","1,353.40","1,356.10","1,357.00","1,350.70","0.17K","-0.06%"
"Feb 25, 2019","1,354.20","1,357.80","1,359.00","1,352.40","0.55K","-0.25%"
"Feb 22, 2019","1,357.60","1,351.30","1,359.80","1,349.10","0.99K","0.38%"
"Feb 21, 2019","1,352.40","1,367.90","1,368.40","1,351.20","0.86K","-1.46%"
"Feb 20, 2019","1,372.50","1,371.30","1,374.30","1,366.30","1.67K","0.21%"
"Feb 19, 2019","1,369.60","1,349.50","1,369.60","1,349.00","2.60K","3.01%"
"Feb 18, 2019","1,329.55","1,324.35","1,330.75","1,324.05","-","0.40%"
"Feb 17, 2019","1,324.25","1,324.65","1,324.95","1,323.85","-","-1.67%"
"Feb 15, 2019","1,346.80","1,340.40","1,350.00","1,340.40","0.85K","0.61%"
"Feb 14, 2019","1,338.70","1,337.00","1,342.00","1,329.90","0.81K","-0.10%"
"Feb 13, 2019","1,340.10","1,338.60","1,345.20","1,333.20","1.88K","0.09%"
"Feb 12, 2019","1,338.90","1,337.00","1,342.10","1,336.80","1.07K","0.14%"
"Feb 11, 2019","1,337.00","1,342.50","1,342.70","1,333.00","1.26K","-0.50%"
"Feb 08, 2019","1,343.70","1,337.90","1,344.20","1,337.90","0.33K","0.32%"
"Feb 07, 2019","1,339.40","1,335.60","1,340.70","1,332.00","1.66K","-0.02%"
"Feb 06, 2019","1,339.70","1,344.90","1,344.90","1,335.00","0.77K","-0.36%"
"Feb 05, 2019","1,344.60","1,343.40","1,345.70","1,340.80","1.25K","0.02%"
"Feb 04, 2019","1,344.30","1,346.40","1,346.40","1,338.00","0.53K","-0.21%"
"Feb 01, 2019","1,347.10","1,349.80","1,352.20","1,345.90","0.75K","-0.21%"
"Jan 31, 2019","1,350.00","1,350.60","1,354.60","1,347.00","2.65K","0.71%"
"Jan 30, 2019","1,340.50","1,341.30","1,353.20","1,340.20","1.91K","0.02%"
"Jan 29, 2019","1,340.20","1,334.20","1,341.70","1,333.10","9.30K","0.43%"
"Jan 28, 2019","1,334.50","1,331.90","1,334.70","1,329.30","0.92K","0.41%"
"Jan 25, 2019","1,329.10","1,313.10","1,333.20","1,312.30","0.36K","1.40%"
"Jan 24, 2019","1,310.80","1,314.00","1,314.00","1,308.50","0.40K","-0.33%"
"Jan 23, 2019","1,315.20","1,315.00","1,316.30","1,309.90","0.92K","0.08%"
"Jan 22, 2019","1,314.20","1,311.10","1,315.80","1,308.00","1.37K","2.75%"
"Jan 21, 2019","1,279.05","1,281.95","1,282.95","1,276.15","-","-0.23%"
"Jan 20, 2019","1,282.05","1,281.30","1,282.70","1,280.50","-","-2.42%"
"Jan 18, 2019","1,313.80","1,322.00","1,322.10","1,312.00","0.29K","-0.74%"
"Jan 17, 2019","1,323.60","1,323.50","1,323.50","1,319.90","0.48K","-0.11%"
"Jan 16, 2019","1,325.10","1,321.30","1,326.00","1,321.30","1.12K","0.41%"
"Jan 15, 2019","1,319.70","1,324.70","1,326.00","1,318.10","0.94K","-0.27%"
"Jan 14, 2019","1,323.30","1,323.10","1,327.10","1,321.00","1.32K","0.15%"
"Jan 11, 2019","1,321.30","1,319.30","1,325.80","1,319.00","0.53K","0.16%"
"Jan 10, 2019","1,319.20","1,325.00","1,328.00","1,319.10","0.55K","-0.32%"
"Jan 09, 2019","1,323.50","1,314.30","1,326.00","1,312.40","0.58K","0.46%"
"Jan 08, 2019","1,317.40","1,321.60","1,321.60","1,312.90","1.01K","-0.31%"
"Jan 07, 2019","1,321.50","1,317.60","1,326.80","1,317.60","0.90K","0.31%"
"Jan 04, 2019","1,317.40","1,328.00","1,330.80","1,309.60","0.92K","-0.66%"
"Jan 03, 2019","1,326.10","1,318.70","1,327.00","1,318.70","1.70K","0.82%"
"Jan 02, 2019","1,315.30","1,319.90","1,320.60","1,315.00","0.80K","2.49%"
"Jan 01, 2019","1,283.35","1,284.70","1,284.75","1,282.85","-","-2.22%"
"Dec 31, 2018","1,312.50","1,313.00","1,317.10","1,311.00","0.53K","-0.09%"
"Dec 28, 2018","1,313.70","1,311.00","1,313.90","1,309.20","0.62K","0.14%"
"Dec 27, 2018","1,311.90","1,304.00","1,312.30","1,300.30","0.21K","0.63%"
"Dec 26, 2018","1,303.70","1,299.00","1,312.80","1,298.70","0.26K","2.59%"
"Dec 25, 2018","1,270.75","1,272.50","1,274.55","1,270.65","-","-2.43%"
"Dec 24, 2018","1,302.40","1,292.50","1,303.80","1,292.50","0.16K","1.07%"
"Dec 21, 2018","1,288.60","1,295.50","1,295.50","1,287.90","0.43K","-0.77%"
"Dec 20, 2018","1,298.60","1,279.30","1,300.00","1,279.20","0.54K","0.92%"
"Dec 19, 2018","1,286.80","1,283.90","1,289.40","1,276.10","0.25K","0.22%"
"Dec 18, 2018","1,284.00","1,282.70","1,284.60","1,280.70","1.75K","0.11%"
"Dec 17, 2018","1,282.60","1,271.40","1,282.00","1,270.20","0.44K","0.82%"
"Dec 14, 2018","1,272.20","1,277.10","1,277.10","1,267.50","0.34K","-0.48%"
"Dec 13, 2018","1,278.40","1,281.20","1,281.90","1,276.90","0.16K","-0.20%"
"Dec 12, 2018","1,281.00","1,280.00","1,282.60","1,279.80","0.43K","0.23%"
"Dec 11, 2018","1,278.10","1,279.80","1,285.00","1,277.10","0.29K","-0.15%"
"Dec 10, 2018","1,280.00","1,283.80","1,283.80","1,279.60","0.68K","-0.28%"
"Dec 07, 2018","1,283.60","1,273.60","1,286.60","1,273.50","0.53K","0.73%"
"Dec 06, 2018","1,274.30","1,273.00","1,279.20","1,271.20","0.59K","0.07%"
"Dec 05, 2018","1,273.40","1,273.50","1,273.50","1,269.70","0.21K","-0.31%"
"Dec 04, 2018","1,277.40","1,271.00","1,277.50","1,271.00","0.27K","0.57%"
"Dec 03, 2018","1,270.20","1,260.60","1,271.00","1,260.30","0.18K","1.09%"
"Nov 30, 2018","1,256.50","1,257.40","1,257.70","1,255.30","0.26K","-0.34%"
"Nov 29, 2018","1,260.80","1,261.10","1,264.10","1,259.00","0.17K","0.05%"
"Nov 28, 2018","1,260.20","1,250.90","1,261.30","1,247.70","0.52K","0.78%"
"Nov 27, 2018","1,250.40","1,258.00","1,260.00","1,248.90","0.43K","-0.74%"
"Nov 26, 2018","1,259.70","1,260.10","1,263.90","1,259.40","1.45K","-0.02%"
"Nov 23, 2018","1,260.00","1,265.20","1,265.50","1,257.80","0.64K","2.61%"
"Nov 22, 2018","1,228.00","1,226.40","1,229.70","1,225.50","-","-2.90%"
"Nov 21, 2018","1,264.70","1,261.30","1,265.40","1,260.60","0.34K","0.57%"
"Nov 20, 2018","1,257.50","1,261.90","1,262.60","1,258.20","0.37K","-0.32%"
"Nov 19, 2018","1,261.60","1,257.60","1,261.00","1,257.00","2.39K","0.21%"
"Nov 16, 2018","1,259.00","1,253.30","1,260.60","1,253.30","0.22K","0.58%"
"Nov 15, 2018","1,251.70","1,249.60","1,252.30","1,245.50","0.14K","0.44%"
"Nov 14, 2018","1,246.20","1,234.20","1,251.30","1,234.00","0.33K","0.70%"
"Nov 13, 2018","1,237.50","1,239.70","1,240.80","1,232.50","1.37K","-0.17%"
"Nov 12, 2018","1,239.60","1,243.40","1,244.40","1,237.70","0.61K","-0.43%"
"Nov 09, 2018","1,245.00","1,252.70","1,252.70","1,243.90","0.46K","-1.35%"
"Nov 08, 2018","1,262.00","1,262.70","1,263.70","1,258.00","0.46K","-0.27%"
"Nov 07, 2018","1,265.40","1,265.30","1,273.00","1,262.00","0.57K","0.19%"
"Nov 06, 2018","1,263.00","1,273.50","1,273.50","1,262.90","0.24K","-0.47%"
"Nov 05, 2018","1,269.00","1,269.90","1,270.80","1,266.50","0.19K","-0.07%"
"Nov 02, 2018","1,269.90","1,271.00","1,273.90","1,268.40","1.29K","-0.38%"
"Nov 01, 2018","1,274.80","1,255.30","1,272.00","1,255.30","0.20K","1.92%"
"Oct 31, 2018","1,250.80","1,260.40","1,260.40","1,250.00","0.96K","-0.85%"
"Oct 30, 2018","1,261.50","1,263.70","1,263.70","1,257.40","0.13K","-0.17%"
"Oct 29, 2018","1,263.70","1,272.20","1,272.20","1,263.90","0.26K","-0.68%"
"Oct 26, 2018","1,272.30","1,270.70","1,281.30","1,270.00","0.54K","0.26%"
"Oct 25, 2018","1,269.00","1,276.50","1,277.50","1,267.70","0.48K","0.11%"
"Oct 24, 2018","1,267.60","1,271.80","1,271.80","1,269.50","0.34K","-0.46%"
"Oct 23, 2018","1,273.50","1,269.90","1,276.40","1,269.90","0.05K","0.97%"
"Oct 22, 2018","1,261.30","1,266.90","1,266.90","1,259.70","0.14K","-0.32%"
"Oct 19, 2018","1,265.30","1,268.50","1,268.50","1,265.50","0.04K","-0.10%"
"Oct 18, 2018","1,266.60","1,262.70","1,267.30","1,261.30","0.04K","0.25%"
"Oct 17, 2018","1,263.40","1,260.40","1,268.60","1,260.40","0.30K","-0.31%"
"Oct 16, 2018","1,267.30","1,269.40","1,269.40","1,268.40","0.12K","0.03%"
"Oct 15, 2018","1,266.90","1,258.90","1,272.90","1,258.90","0.19K","0.70%"
"Oct 12, 2018","1,258.10","1,259.40","1,261.40","1,256.70","0.17K","-0.47%"
"Oct 11, 2018","1,264.00","1,233.20","1,265.70","1,231.20","0.76K","2.81%"
"Oct 10, 2018","1,229.40","1,228.80","1,233.00","1,227.00","0.12K","0.13%"
"Oct 09, 2018","1,227.80","1,230.10","1,231.30","1,224.90","0.07K","0.24%"
"Oct 08, 2018","1,224.90","1,230.00","1,230.00","1,223.60","0.15K","-1.39%"
"Oct 05, 2018","1,242.20","1,238.10","1,244.60","1,238.10","0.10K","0.38%"
"Oct 04, 2018","1,237.50","1,239.00","1,242.90","1,239.00","0.61K","-0.10%"
"Oct 03, 2018","1,238.70","1,245.20","1,245.20","1,237.90","0.18K","-0.32%"
"Oct 02, 2018","1,242.70","1,228.10","1,247.30","1,228.10","0.28K","1.28%"
